memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_8013C7EC = .text:0x8013C7EC; // type:function size:0x8
fn_8013C7F4 = .text:0x8013C7F4; // type:function size:0x8
fn_8013C7FC = .text:0x8013C7FC; // type:function size:0x18
fn_8013C814 = .text:0x8013C814; // type:function size:0x8
fn_8013C81C = .text:0x8013C81C; // type:function size:0x30
fn_8013C84C = .text:0x8013C84C; // type:function size:0x30
fn_8013C87C = .text:0x8013C87C; // type:function size:0x30
fn_8013C8AC = .text:0x8013C8AC; // type:function size:0x30
fn_8013C8DC = .text:0x8013C8DC; // type:function size:0xC
fn_8013C8E8 = .text:0x8013C8E8; // type:function size:0xC
fn_8013C8F4 = .text:0x8013C8F4; // type:function size:0x44
fn_8013C938 = .text:0x8013C938; // type:function size:0x30
fn_8013C968 = .text:0x8013C968; // type:function size:0x30
fn_8013C998 = .text:0x8013C998; // type:function size:0x30
fn_8013C9C8 = .text:0x8013C9C8; // type:function size:0x30
fn_8013C9F8 = .text:0x8013C9F8; // type:function size:0x30
fn_8013CA28 = .text:0x8013CA28; // type:function size:0x30
fn_8013CA58 = .text:0x8013CA58; // type:function size:0x1D4
fn_8013CC2C = .text:0x8013CC2C; // type:function size:0x58
fn_8013CC84 = .text:0x8013CC84; // type:function size:0xB4
fn_8013CD38 = .text:0x8013CD38; // type:function size:0xB8
fn_8013CDF0 = .text:0x8013CDF0; // type:function size:0x14C
fn_8013CF3C = .text:0x8013CF3C; // type:function size:0x8
fn_8013CF44 = .text:0x8013CF44; // type:function size:0xCC
fn_8013D010 = .text:0x8013D010; // type:function size:0x58
fn_8013D068 = .text:0x8013D068; // type:function size:0x60
fn_8013D0C8 = .text:0x8013D0C8; // type:function size:0x4DC
fn_8013D5A4 = .text:0x8013D5A4; // type:function size:0x428
fn_8013D9CC = .text:0x8013D9CC; // type:function size:0xA0
fn_8013DA6C = .text:0x8013DA6C; // type:function size:0x16C
fn_8013DBD8 = .text:0x8013DBD8; // type:function size:0x84
fn_8013DC5C = .text:0x8013DC5C; // type:function size:0x1DC
fn_8013DE38 = .text:0x8013DE38; // type:function size:0x114
fn_8013DF4C = .text:0x8013DF4C; // type:function size:0x140
fn_8013E08C = .text:0x8013E08C; // type:function size:0x138
fn_8013E1C4 = .text:0x8013E1C4; // type:function size:0xE0
fn_8013E2A4 = .text:0x8013E2A4; // type:function size:0xD8
fn_8013E37C = .text:0x8013E37C; // type:function size:0xE8
fn_8013E464 = .text:0x8013E464; // type:function size:0x10C
fn_8013E570 = .text:0x8013E570; // type:function size:0x140
fn_8013E6B0 = .text:0x8013E6B0; // type:function size:0xE8
fn_8013E798 = .text:0x8013E798; // type:function size:0xD8
fn_8013E870 = .text:0x8013E870; // type:function size:0xD8
fn_8013E948 = .text:0x8013E948; // type:function size:0xEC
fn_8013EA34 = .text:0x8013EA34; // type:function size:0xD4
fn_8013EB08 = .text:0x8013EB08; // type:function size:0x100
fn_8013EC08 = .text:0x8013EC08; // type:function size:0xDC
fn_8013ECE4 = .text:0x8013ECE4; // type:function size:0x144
fn_8013EE28 = .text:0x8013EE28; // type:function size:0x108
fn_8013EF30 = .text:0x8013EF30; // type:function size:0xDC
fn_8013F00C = .text:0x8013F00C; // type:function size:0xFC
fn_8013F108 = .text:0x8013F108; // type:function size:0xFC
fn_8013F204 = .text:0x8013F204; // type:function size:0xE0
fn_8013F2E4 = .text:0x8013F2E4; // type:function size:0xF8
fn_8013F3DC = .text:0x8013F3DC; // type:function size:0xD8
fn_8013F4B4 = .text:0x8013F4B4; // type:function size:0xE0
fn_8013F594 = .text:0x8013F594; // type:function size:0xC8
fn_8013F65C = .text:0x8013F65C; // type:function size:0x8
fn_8013F664 = .text:0x8013F664; // type:function size:0xC
fn_8013F670 = .text:0x8013F670; // type:function size:0x43C
fn_8013FAAC = .text:0x8013FAAC; // type:function size:0x4
fn_8013FAB0 = .text:0x8013FAB0; // type:function size:0x4
fn_8013FAB4 = .text:0x8013FAB4; // type:function size:0x4
fn_8013FAB8 = .text:0x8013FAB8; // type:function size:0x4
fn_8013FABC = .text:0x8013FABC; // type:function size:0x48
fn_8013FB04 = .text:0x8013FB04; // type:function size:0x48
fn_8013FB4C = .text:0x8013FB4C; // type:function size:0x48
fn_8013FB94 = .text:0x8013FB94; // type:function size:0x48
fn_8013FBDC = .text:0x8013FBDC; // type:function size:0x5C
fn_8013FC38 = .text:0x8013FC38; // type:function size:0x8
fn_8013FC40 = .text:0x8013FC40; // type:function size:0x8
fn_8013FC48 = .text:0x8013FC48; // type:function size:0x5C
fn_8013FCA4 = .text:0x8013FCA4; // type:function size:0xB4
fn_8013FD58 = .text:0x8013FD58; // type:function size:0x98
fn_8013FDF0 = .text:0x8013FDF0; // type:function size:0x4
fn_8013FDF4 = .text:0x8013FDF4; // type:function size:0x2D4
fn_801400C8 = .text:0x801400C8; // type:function size:0x934
fn_801409FC = .text:0x801409FC; // type:function size:0x85C
fn_80141258 = .text:0x80141258; // type:function size:0x2A8
fn_80141500 = .text:0x80141500; // type:function size:0x1A8
fn_801416A8 = .text:0x801416A8; // type:function size:0x15C
fn_80141804 = .text:0x80141804; // type:function size:0x470
fn_80141C74 = .text:0x80141C74; // type:function size:0x60
fn_80141CD4 = .text:0x80141CD4; // type:function size:0x10C
fn_80141DE0 = .text:0x80141DE0; // type:function size:0x1C
fn_80141DFC = .text:0x80141DFC; // type:function size:0x94
fn_80141E90 = .text:0x80141E90; // type:function size:0x40
fn_80141ED0 = .text:0x80141ED0; // type:function size:0x28C
fn_8014215C = .text:0x8014215C; // type:function size:0x60
fn_801421BC = .text:0x801421BC; // type:function size:0x368
fn_80142524 = .text:0x80142524; // type:function size:0x34
fn_80142558 = .text:0x80142558; // type:function size:0x4C
fn_801425A4 = .text:0x801425A4; // type:function size:0xCC
fn_80142670 = .text:0x80142670; // type:function size:0xDC
fn_8014274C = .text:0x8014274C; // type:function size:0x7C
fn_801427C8 = .text:0x801427C8; // type:function size:0xCC
fn_80142894 = .text:0x80142894; // type:function size:0x150
fn_801429E4 = .text:0x801429E4; // type:function size:0x94
fn_80142A78 = .text:0x80142A78; // type:function size:0xE0
fn_80142B58 = .text:0x80142B58; // type:function size:0x70
fn_80142BC8 = .text:0x80142BC8; // type:function size:0xE4
fn_80142CAC = .text:0x80142CAC; // type:function size:0xB4
fn_80142D60 = .text:0x80142D60; // type:function size:0xCC
fn_80142E2C = .text:0x80142E2C; // type:function size:0x80
fn_80142EAC = .text:0x80142EAC; // type:function size:0x14
fn_80142EC0 = .text:0x80142EC0; // type:function size:0x88
fn_80142F48 = .text:0x80142F48; // type:function size:0x18
fn_80142F60 = .text:0x80142F60; // type:function size:0x104
fn_80143064 = .text:0x80143064; // type:function size:0x6C
fn_801430D0 = .text:0x801430D0; // type:function size:0x70
fn_80143140 = .text:0x80143140; // type:function size:0x10
fn_80143150 = .text:0x80143150; // type:function size:0x18
fn_80143168 = .text:0x80143168; // type:function size:0x10
fn_80143178 = .text:0x80143178; // type:function size:0x80
fn_801431F8 = .text:0x801431F8; // type:function size:0x160
fn_80143358 = .text:0x80143358; // type:function size:0x8
fn_80143360 = .text:0x80143360; // type:function size:0x8
fn_80143368 = .text:0x80143368; // type:function size:0x80
fn_801433E8 = .text:0x801433E8; // type:function size:0xC0
fn_801434A8 = .text:0x801434A8; // type:function size:0xA8
fn_80143550 = .text:0x80143550; // type:function size:0x118
fn_80143668 = .text:0x80143668; // type:function size:0xC
fn_80143674 = .text:0x80143674; // type:function size:0x8
fn_8014367C = .text:0x8014367C; // type:function size:0x8
fn_80143684 = .text:0x80143684; // type:function size:0x18
fn_8014369C = .text:0x8014369C; // type:function size:0x8
fn_801436A4 = .text:0x801436A4; // type:function size:0xBC
fn_80143760 = .text:0x80143760; // type:function size:0x4
fn_80143764 = .text:0x80143764; // type:function size:0xD68
fn_801444CC = .text:0x801444CC; // type:function size:0xC
fn_801444D8 = .text:0x801444D8; // type:function size:0x8
fn_801444E0 = .text:0x801444E0; // type:function size:0x45C
fn_8014493C = .text:0x8014493C; // type:function size:0x14
fn_80144950 = .text:0x80144950; // type:function size:0x8
fn_80144958 = .text:0x80144958; // type:function size:0x24
fn_8014497C = .text:0x8014497C; // type:function size:0xF8
fn_80144A74 = .text:0x80144A74; // type:function size:0x38
fn_80144AAC = .text:0x80144AAC; // type:function size:0x33C
fn_80144DE8 = .text:0x80144DE8; // type:function size:0x2C
fn_80144E14 = .text:0x80144E14; // type:function size:0x180
fn_80144F94 = .text:0x80144F94; // type:function size:0x8
fn_80144F9C = .text:0x80144F9C; // type:function size:0x8
fn_80144FA4 = .text:0x80144FA4; // type:function size:0x8
fn_80144FAC = .text:0x80144FAC; // type:function size:0x1E8
fn_80145194 = .text:0x80145194; // type:function size:0x74
fn_80145208 = .text:0x80145208; // type:function size:0x5C
fn_80145264 = .text:0x80145264; // type:function size:0x80
fn_801452E4 = .text:0x801452E4; // type:function size:0x54C
fn_80145830 = .text:0x80145830; // type:function size:0xB8
fn_801458E8 = .text:0x801458E8; // type:function size:0xE4
fn_801459CC = .text:0x801459CC; // type:function size:0x28
fn_801459F4 = .text:0x801459F4; // type:function size:0x28
fn_80145A1C = .text:0x80145A1C; // type:function size:0x18
fn_80145A34 = .text:0x80145A34; // type:function size:0x1C
fn_80145A50 = .text:0x80145A50; // type:function size:0x36C
fn_80145DBC = .text:0x80145DBC; // type:function size:0xD4
fn_80145E90 = .text:0x80145E90; // type:function size:0x604
fn_80146494 = .text:0x80146494; // type:function size:0x8
fn_8014649C = .text:0x8014649C; // type:function size:0x8
fn_801464A4 = .text:0x801464A4; // type:function size:0x8
fn_801464AC = .text:0x801464AC; // type:function size:0x74
fn_80146520 = .text:0x80146520; // type:function size:0xA8
fn_801465C8 = .text:0x801465C8; // type:function size:0x3C
fn_80146604 = .text:0x80146604; // type:function size:0x1BC
fn_801467C0 = .text:0x801467C0; // type:function size:0x1BC
fn_8014697C = .text:0x8014697C; // type:function size:0x1D0
fn_80146B4C = .text:0x80146B4C; // type:function size:0x1B8
fn_80146D04 = .text:0x80146D04; // type:function size:0x84
fn_80146D88 = .text:0x80146D88; // type:function size:0x20
fn_80146DA8 = .text:0x80146DA8; // type:function size:0x4
fn_80146DAC = .text:0x80146DAC; // type:function size:0x13DC
fn_80148188 = .text:0x80148188; // type:function size:0x8
fn_80148190 = .text:0x80148190; // type:function size:0x4
fn_80148194 = .text:0x80148194; // type:function size:0x7C
fn_80148210 = .text:0x80148210; // type:function size:0x154
fn_80148364 = .text:0x80148364; // type:function size:0x12C
fn_80148490 = .text:0x80148490; // type:function size:0x15C
fn_801485EC = .text:0x801485EC; // type:function size:0x428
fn_80148A14 = .text:0x80148A14; // type:function size:0x4
fn_80148A18 = .text:0x80148A18; // type:function size:0x444
fn_80148E5C = .text:0x80148E5C; // type:function size:0xA0
fn_80148EFC = .text:0x80148EFC; // type:function size:0x8C
fn_80148F88 = .text:0x80148F88; // type:function size:0x40
fn_80148FC8 = .text:0x80148FC8; // type:function size:0x174
fn_8014913C = .text:0x8014913C; // type:function size:0x10
fn_8014914C = .text:0x8014914C; // type:function size:0x10
fn_8014915C = .text:0x8014915C; // type:function size:0x10
fn_8014916C = .text:0x8014916C; // type:function size:0x10
fn_8014917C = .text:0x8014917C; // type:function size:0x928
fn_80149AA4 = .text:0x80149AA4; // type:function size:0xB4
fn_80149B58 = .text:0x80149B58; // type:function size:0x50
fn_80149BA8 = .text:0x80149BA8; // type:function size:0x50
fn_80149BF8 = .text:0x80149BF8; // type:function size:0x13C
fn_80149D34 = .text:0x80149D34; // type:function size:0x160
fn_80149E94 = .text:0x80149E94; // type:function size:0x10
fn_80149EA4 = .text:0x80149EA4; // type:function size:0x160
fn_8014A004 = .text:0x8014A004; // type:function size:0x10
fn_8014A014 = .text:0x8014A014; // type:function size:0x160
fn_8014A174 = .text:0x8014A174; // type:function size:0x8
fn_8014A17C = .text:0x8014A17C; // type:function size:0x8
fn_8014A184 = .text:0x8014A184; // type:function size:0xF8
fn_8014A27C = .text:0x8014A27C; // type:function size:0xF8
fn_8014A374 = .text:0x8014A374; // type:function size:0xEC
fn_8014A460 = .text:0x8014A460; // type:function size:0x74
fn_8014A4D4 = .text:0x8014A4D4; // type:function size:0x2F4
fn_8014A7C8 = .text:0x8014A7C8; // type:function size:0x8C
fn_8014A854 = .text:0x8014A854; // type:function size:0x168
fn_8014A9BC = .text:0x8014A9BC; // type:function size:0xAC
fn_8014AA68 = .text:0x8014AA68; // type:function size:0xB8
fn_8014AB20 = .text:0x8014AB20; // type:function size:0xB8
fn_8014ABD8 = .text:0x8014ABD8; // type:function size:0xCC
fn_8014ACA4 = .text:0x8014ACA4; // type:function size:0x14
fn_8014ACB8 = .text:0x8014ACB8; // type:function size:0x1C
fn_8014ACD4 = .text:0x8014ACD4; // type:function size:0x18
fn_8014ACEC = .text:0x8014ACEC; // type:function size:0x148
fn_8014AE34 = .text:0x8014AE34; // type:function size:0x140
fn_8014AF74 = .text:0x8014AF74; // type:function size:0x188
fn_8014B0FC = .text:0x8014B0FC; // type:function size:0x15C
fn_8014B258 = .text:0x8014B258; // type:function size:0x8
fn_8014B260 = .text:0x8014B260; // type:function size:0x8
fn_8014B268 = .text:0x8014B268; // type:function size:0x8
fn_8014B270 = .text:0x8014B270; // type:function size:0x8C
fn_8014B2FC = .text:0x8014B2FC; // type:function size:0xC
fn_8014B308 = .text:0x8014B308; // type:function size:0x10C
fn_8014B414 = .text:0x8014B414; // type:function size:0x8
fn_8014B41C = .text:0x8014B41C; // type:function size:0x110
fn_8014B52C = .text:0x8014B52C; // type:function size:0x110
fn_8014B63C = .text:0x8014B63C; // type:function size:0x1C8
fn_8014B804 = .text:0x8014B804; // type:function size:0x320
fn_8014BB24 = .text:0x8014BB24; // type:function size:0x1BC
fn_8014BCE0 = .text:0x8014BCE0; // type:function size:0x10
fn_8014BCF0 = .text:0x8014BCF0; // type:function size:0x58
fn_8014BD48 = .text:0x8014BD48; // type:function size:0x46C
fn_8014C1B4 = .text:0x8014C1B4; // type:function size:0x54
fn_8014C208 = .text:0x8014C208; // type:function size:0xB8
fn_8014C2C0 = .text:0x8014C2C0; // type:function size:0x15BC
fn_8014D87C = .text:0x8014D87C; // type:function size:0x12EC
fn_8014EB68 = .text:0x8014EB68; // type:function size:0x24F4
fn_8015105C = .text:0x8015105C; // type:function size:0x210
fn_8015126C = .text:0x8015126C; // type:function size:0x1A9C
fn_80152D08 = .text:0x80152D08; // type:function size:0x151C
fn_80154224 = .text:0x80154224; // type:function size:0x10
fn_80154234 = .text:0x80154234; // type:function size:0x17C
fn_801543B0 = .text:0x801543B0; // type:function size:0x280
fn_80154630 = .text:0x80154630; // type:function size:0x44
fn_80154674 = .text:0x80154674; // type:function size:0x18
fn_8015468C = .text:0x8015468C; // type:function size:0x18
fn_801546A4 = .text:0x801546A4; // type:function size:0x18
fn_801546BC = .text:0x801546BC; // type:function size:0x34
fn_801546F0 = .text:0x801546F0; // type:function size:0x34
fn_80154724 = .text:0x80154724; // type:function size:0x1C
fn_80154740 = .text:0x80154740; // type:function size:0x9C
fn_801547DC = .text:0x801547DC; // type:function size:0x18
fn_801547F4 = .text:0x801547F4; // type:function size:0x1C
fn_80154810 = .text:0x80154810; // type:function size:0x70
fn_80154880 = .text:0x80154880; // type:function size:0x18
fn_80154898 = .text:0x80154898; // type:function size:0x34
fn_801548CC = .text:0x801548CC; // type:function size:0x68
fn_80154934 = .text:0x80154934; // type:function size:0x10
fn_80154944 = .text:0x80154944; // type:function size:0x54
fn_80154998 = .text:0x80154998; // type:function size:0xE8
fn_80154A80 = .text:0x80154A80; // type:function size:0x1C
fn_80154A9C = .text:0x80154A9C; // type:function size:0x34
fn_80154AD0 = .text:0x80154AD0; // type:function size:0x34
fn_80154B04 = .text:0x80154B04; // type:function size:0x74
fn_80154B78 = .text:0x80154B78; // type:function size:0x34
fn_80154BAC = .text:0x80154BAC; // type:function size:0x34
fn_80154BE0 = .text:0x80154BE0; // type:function size:0x14
fn_80154BF4 = .text:0x80154BF4; // type:function size:0xD0
fn_80154CC4 = .text:0x80154CC4; // type:function size:0x12DC
fn_80155FA0 = .text:0x80155FA0; // type:function size:0x8
fn_80155FA8 = .text:0x80155FA8; // type:function size:0x30
fn_80155FD8 = .text:0x80155FD8; // type:function size:0x74
fn_8015604C = .text:0x8015604C; // type:function size:0x34
fn_80156080 = .text:0x80156080; // type:function size:0x14
fn_80156094 = .text:0x80156094; // type:function size:0x1C
fn_801560B0 = .text:0x801560B0; // type:function size:0x7C
fn_8015612C = .text:0x8015612C; // type:function size:0x1F4
fn_80156320 = .text:0x80156320; // type:function size:0x60
fn_80156380 = .text:0x80156380; // type:function size:0x14C
fn_801564CC = .text:0x801564CC; // type:function size:0xA0
fn_8015656C = .text:0x8015656C; // type:function size:0x68
fn_801565D4 = .text:0x801565D4; // type:function size:0x1AC
fn_80156780 = .text:0x80156780; // type:function size:0xC
fn_8015678C = .text:0x8015678C; // type:function size:0x10
fn_8015679C = .text:0x8015679C; // type:function size:0x58
fn_801567F4 = .text:0x801567F4; // type:function size:0x10
fn_80156804 = .text:0x80156804; // type:function size:0x10
fn_80156814 = .text:0x80156814; // type:function size:0x74
fn_80156888 = .text:0x80156888; // type:function size:0x74
fn_801568FC = .text:0x801568FC; // type:function size:0x74
fn_80156970 = .text:0x80156970; // type:function size:0x90
fn_80156A00 = .text:0x80156A00; // type:function size:0x104
fn_80156B04 = .text:0x80156B04; // type:function size:0x8
fn_80156B0C = .text:0x80156B0C; // type:function size:0x8
fn_80156B14 = .text:0x80156B14; // type:function size:0x8
fn_80156B1C = .text:0x80156B1C; // type:function size:0x10
fn_80156B2C = .text:0x80156B2C; // type:function size:0x104
fn_80156C30 = .text:0x80156C30; // type:function size:0x104
fn_80156D34 = .text:0x80156D34; // type:function size:0x74
fn_80156DA8 = .text:0x80156DA8; // type:function size:0x74
fn_80156E1C = .text:0x80156E1C; // type:function size:0x1BC
fn_80156FD8 = .text:0x80156FD8; // type:function size:0x418
fn_801573F0 = .text:0x801573F0; // type:function size:0x4
fn_801573F4 = .text:0x801573F4; // type:function size:0x4
fn_801573F8 = .text:0x801573F8; // type:function size:0x8
fn_80157400 = .text:0x80157400; // type:function size:0x2A4
fn_801576A4 = .text:0x801576A4; // type:function size:0x4
fn_801576A8 = .text:0x801576A8; // type:function size:0x8
fn_801576B0 = .text:0x801576B0; // type:function size:0x10C
fn_801577BC = .text:0x801577BC; // type:function size:0x8
fn_801577C4 = .text:0x801577C4; // type:function size:0xB4
fn_80157878 = .text:0x80157878; // type:function size:0x128
fn_801579A0 = .text:0x801579A0; // type:function size:0x38
fn_801579D8 = .text:0x801579D8; // type:function size:0x24
fn_801579FC = .text:0x801579FC; // type:function size:0x24
fn_80157A20 = .text:0x80157A20; // type:function size:0xA4
fn_80157AC4 = .text:0x80157AC4; // type:function size:0x54
fn_80157B18 = .text:0x80157B18; // type:function size:0x54
fn_80157B6C = .text:0x80157B6C; // type:function size:0x50
fn_80157BBC = .text:0x80157BBC; // type:function size:0x60
fn_80157C1C = .text:0x80157C1C; // type:function size:0x34
fn_80157C50 = .text:0x80157C50; // type:function size:0x24
fn_80157C74 = .text:0x80157C74; // type:function size:0x54
fn_80157CC8 = .text:0x80157CC8; // type:function size:0x10
fn_80157CD8 = .text:0x80157CD8; // type:function size:0x100
fn_80157DD8 = .text:0x80157DD8; // type:function size:0x2A4
fn_8015807C = .text:0x8015807C; // type:function size:0x118
fn_80158194 = .text:0x80158194; // type:function size:0x144
fn_801582D8 = .text:0x801582D8; // type:function size:0x18
fn_801582F0 = .text:0x801582F0; // type:function size:0x18
fn_80158308 = .text:0x80158308; // type:function size:0x10C
fn_80158414 = .text:0x80158414; // type:function size:0x24
fn_80158438 = .text:0x80158438; // type:function size:0x38
fn_80158470 = .text:0x80158470; // type:function size:0x20
fn_80158490 = .text:0x80158490; // type:function size:0x25C
fn_801586EC = .text:0x801586EC; // type:function size:0x2C
fn_80158718 = .text:0x80158718; // type:function size:0x84
fn_8015879C = .text:0x8015879C; // type:function size:0x9C
fn_80158838 = .text:0x80158838; // type:function size:0x198
fn_801589D0 = .text:0x801589D0; // type:function size:0xD8
fn_80158AA8 = .text:0x80158AA8; // type:function size:0x3C
fn_80158AE4 = .text:0x80158AE4; // type:function size:0x50
fn_80158B34 = .text:0x80158B34; // type:function size:0xB0
fn_80158BE4 = .text:0x80158BE4; // type:function size:0x1E4
fn_80158DC8 = .text:0x80158DC8; // type:function size:0x4
fn_80158DCC = .text:0x80158DCC; // type:function size:0xDC
fn_80158EA8 = .text:0x80158EA8; // type:function size:0x4
fn_80158EAC = .text:0x80158EAC; // type:function size:0x40
fn_80158EEC = .text:0x80158EEC; // type:function size:0x2AC
fn_80159198 = .text:0x80159198; // type:function size:0x4
fn_8015919C = .text:0x8015919C; // type:function size:0x4
fn_801591A0 = .text:0x801591A0; // type:function size:0x2C
fn_801591CC = .text:0x801591CC; // type:function size:0xE8
fn_801592B4 = .text:0x801592B4; // type:function size:0xAC
fn_80159360 = .text:0x80159360; // type:function size:0x10C
fn_8015946C = .text:0x8015946C; // type:function size:0x1C
fn_80159488 = .text:0x80159488; // type:function size:0x138
fn_801595C0 = .text:0x801595C0; // type:function size:0x380
fn_80159940 = .text:0x80159940; // type:function size:0x380
fn_80159CC0 = .text:0x80159CC0; // type:function size:0xF8
fn_80159DB8 = .text:0x80159DB8; // type:function size:0x5C
fn_80159E14 = .text:0x80159E14; // type:function size:0x1DC
fn_80159FF0 = .text:0x80159FF0; // type:function size:0x4B0
fn_8015A4A0 = .text:0x8015A4A0; // type:function size:0x16C
fn_8015A60C = .text:0x8015A60C; // type:function size:0xC4
fn_8015A6D0 = .text:0x8015A6D0; // type:function size:0x170
fn_8015A840 = .text:0x8015A840; // type:function size:0x770
fn_8015AFB0 = .text:0x8015AFB0; // type:function size:0xE8
fn_8015B098 = .text:0x8015B098; // type:function size:0x1DC
fn_8015B274 = .text:0x8015B274; // type:function size:0x4
fn_8015B278 = .text:0x8015B278; // type:function size:0x4
fn_8015B27C = .text:0x8015B27C; // type:function size:0x194
fn_8015B410 = .text:0x8015B410; // type:function size:0x150
fn_8015B560 = .text:0x8015B560; // type:function size:0x190
fn_8015B6F0 = .text:0x8015B6F0; // type:function size:0x150
fn_8015B840 = .text:0x8015B840; // type:function size:0x134
fn_8015B974 = .text:0x8015B974; // type:function size:0x184
fn_8015BAF8 = .text:0x8015BAF8; // type:function size:0x1F8
fn_8015BCF0 = .text:0x8015BCF0; // type:function size:0x1F0
fn_8015BEE0 = .text:0x8015BEE0; // type:function size:0x108
fn_8015BFE8 = .text:0x8015BFE8; // type:function size:0x178
fn_8015C160 = .text:0x8015C160; // type:function size:0x14
fn_8015C174 = .text:0x8015C174; // type:function size:0x12C
fn_8015C2A0 = .text:0x8015C2A0; // type:function size:0x180
fn_8015C420 = .text:0x8015C420; // type:function size:0x8
fn_8015C428 = .text:0x8015C428; // type:function size:0x8
fn_8015C430 = .text:0x8015C430; // type:function size:0x8
fn_8015C438 = .text:0x8015C438; // type:function size:0x8
fn_8015C440 = .text:0x8015C440; // type:function size:0x8
fn_8015C448 = .text:0x8015C448; // type:function size:0x10
fn_8015C458 = .text:0x8015C458; // type:function size:0xC
fn_8015C464 = .text:0x8015C464; // type:function size:0x10
fn_8015C474 = .text:0x8015C474; // type:function size:0x10
fn_8015C484 = .text:0x8015C484; // type:function size:0xC
fn_8015C490 = .text:0x8015C490; // type:function size:0xC
fn_8015C49C = .text:0x8015C49C; // type:function size:0x8
fn_8015C4A4 = .text:0x8015C4A4; // type:function size:0xC
fn_8015C4B0 = .text:0x8015C4B0; // type:function size:0x48
fn_8015C4F8 = .text:0x8015C4F8; // type:function size:0x8
fn_8015C500 = .text:0x8015C500; // type:function size:0xC
fn_8015C50C = .text:0x8015C50C; // type:function size:0x10
fn_8015C51C = .text:0x8015C51C; // type:function size:0xC
fn_8015C528 = .text:0x8015C528; // type:function size:0x4
fn_8015C52C = .text:0x8015C52C; // type:function size:0x8
fn_8015C534 = .text:0x8015C534; // type:function size:0x48
fn_8015C57C = .text:0x8015C57C; // type:function size:0x4
fn_8015C580 = .text:0x8015C580; // type:function size:0x8
fn_8015C588 = .text:0x8015C588; // type:function size:0x8
fn_8015C590 = .text:0x8015C590; // type:function size:0x8
fn_8015C598 = .text:0x8015C598; // type:function size:0x8
fn_8015C5A0 = .text:0x8015C5A0; // type:function size:0x8
fn_8015C5A8 = .text:0x8015C5A8; // type:function size:0x8
fn_8015C5B0 = .text:0x8015C5B0; // type:function size:0x10
fn_8015C5C0 = .text:0x8015C5C0; // type:function size:0xC
fn_8015C5CC = .text:0x8015C5CC; // type:function size:0x10
fn_8015C5DC = .text:0x8015C5DC; // type:function size:0xC
fn_8015C5E8 = .text:0x8015C5E8; // type:function size:0x10
fn_8015C5F8 = .text:0x8015C5F8; // type:function size:0xC
fn_8015C604 = .text:0x8015C604; // type:function size:0xC
fn_8015C610 = .text:0x8015C610; // type:function size:0xC
fn_8015C61C = .text:0x8015C61C; // type:function size:0xC
fn_8015C628 = .text:0x8015C628; // type:function size:0x14
fn_8015C63C = .text:0x8015C63C; // type:function size:0x14
fn_8015C650 = .text:0x8015C650; // type:function size:0x48
fn_8015C698 = .text:0x8015C698; // type:function size:0x8
fn_8015C6A0 = .text:0x8015C6A0; // type:function size:0x4C
fn_8015C6EC = .text:0x8015C6EC; // type:function size:0xC
fn_8015C6F8 = .text:0x8015C6F8; // type:function size:0xA8
fn_8015C7A0 = .text:0x8015C7A0; // type:function size:0x110
fn_8015C8B0 = .text:0x8015C8B0; // type:function size:0x20
fn_8015C8D0 = .text:0x8015C8D0; // type:function size:0x14
fn_8015C8E4 = .text:0x8015C8E4; // type:function size:0x8
fn_8015C8EC = .text:0x8015C8EC; // type:function size:0x8
fn_8015C8F4 = .text:0x8015C8F4; // type:function size:0x8
fn_8015C8FC = .text:0x8015C8FC; // type:function size:0x8
fn_8015C904 = .text:0x8015C904; // type:function size:0x10
fn_8015C914 = .text:0x8015C914; // type:function size:0x48
fn_8015C95C = .text:0x8015C95C; // type:function size:0x8
fn_8015C964 = .text:0x8015C964; // type:function size:0xC
fn_8015C970 = .text:0x8015C970; // type:function size:0x48
fn_8015C9B8 = .text:0x8015C9B8; // type:function size:0x8
fn_8015C9C0 = .text:0x8015C9C0; // type:function size:0xC
fn_8015C9CC = .text:0x8015C9CC; // type:function size:0x48
fn_8015CA14 = .text:0x8015CA14; // type:function size:0x8
fn_8015CA1C = .text:0x8015CA1C; // type:function size:0xD0
fn_8015CAEC = .text:0x8015CAEC; // type:function size:0x94
fn_8015CB80 = .text:0x8015CB80; // type:function size:0x1E8
fn_8015CD68 = .text:0x8015CD68; // type:function size:0x70
fn_8015CDD8 = .text:0x8015CDD8; // type:function size:0x170
fn_8015CF48 = .text:0x8015CF48; // type:function size:0xC8
fn_8015D010 = .text:0x8015D010; // type:function size:0xA8
fn_8015D0B8 = .text:0x8015D0B8; // type:function size:0x3C
fn_8015D0F4 = .text:0x8015D0F4; // type:function size:0x50
fn_8015D144 = .text:0x8015D144; // type:function size:0x114
fn_8015D258 = .text:0x8015D258; // type:function size:0x8C
fn_8015D2E4 = .text:0x8015D2E4; // type:function size:0x80
fn_8015D364 = .text:0x8015D364; // type:function size:0x1C
fn_8015D380 = .text:0x8015D380; // type:function size:0x154
fn_8015D4D4 = .text:0x8015D4D4; // type:function size:0x4F0
fn_8015D9C4 = .text:0x8015D9C4; // type:function size:0xAC
fn_8015DA70 = .text:0x8015DA70; // type:function size:0x1E8
fn_8015DC58 = .text:0x8015DC58; // type:function size:0x8
